,X_MSE_AV_1,X_MAE_AV_1,Y_MSE_AV_1,Y_MAE_AV_1,x_test_1,y_test_1,dir_1
0,3.358,1.832,0.01,0.102,1.0,1.0,1.684
1,0.599,0.774,3.621,1.903,2.0,1.0,2.11
2,0.002,0.041,4.482,2.117,3.0,1.0,2.242
3,0.079,0.282,32.494,5.7,4.0,1.0,16.287
4,6.958,2.638,6.593,2.568,5.0,1.0,6.775
5,3.937,1.984,3.407,1.846,7.0,1.0,3.672
6,0.187,0.433,0.732,0.855,8.0,1.0,0.46
7,0.296,0.544,7.525,2.743,9.0,1.0,3.911
8,0.507,0.712,0.002,0.047,11.0,1.0,0.254
9,4.768,2.184,4.103,2.026,12.0,1.0,4.436
10,12.173,3.489,3.258,1.805,13.0,1.0,7.716
11,19.873,4.458,672.265,25.928,14.0,1.0,346.069
12,15.286,3.91,159.472,12.628,15.0,1.0,87.379
13,6.125,2.475,0.892,0.945,1.0,2.0,3.509
14,2.817,1.678,3.445,1.856,2.0,2.0,3.131
15,0.095,0.308,0.905,0.951,3.0,2.0,0.5
16,0.167,0.408,0.282,0.531,4.0,2.0,0.224
17,3.849,1.962,0.373,0.611,5.0,2.0,2.111
18,1.2,1.095,0.126,0.355,7.0,2.0,0.663
19,0.016,0.126,0.022,0.15,8.0,2.0,0.019
20,2.297,1.516,1.839,1.356,9.0,2.0,2.068
21,0.302,0.55,14.167,3.764,11.0,2.0,7.235
22,4.794,2.189,6.121,2.474,12.0,2.0,5.457
23,0.039,0.197,8.59,2.931,13.0,2.0,4.314
24,4.092,2.023,7.217,2.686,14.0,2.0,5.654
25,37.026,6.085,21.047,4.588,15.0,2.0,29.037
26,0.798,0.893,1.171,1.082,1.0,3.0,0.984
27,0.001,0.031,0.042,0.204,2.0,3.0,0.021
28,0.024,0.154,10.959,3.31,3.0,3.0,5.491
29,0.012,0.107,2.132,1.46,4.0,3.0,1.072
30,1.018,1.009,0.345,0.588,5.0,3.0,0.682
31,2.752,1.659,2.129,1.459,7.0,3.0,2.44
32,0.016,0.125,1.102,1.05,8.0,3.0,0.559
33,2.078,1.441,2.264,1.505,9.0,3.0,2.171
34,0.331,0.575,8.03,2.834,11.0,3.0,4.18
35,0.093,0.305,7.31,2.704,12.0,3.0,3.702
36,1.019,1.009,1.881,1.372,13.0,3.0,1.45
37,0.64,0.8,13.548,3.681,14.0,3.0,7.094
38,8.393,2.897,2.484,1.576,15.0,3.0,5.439
39,0.298,0.546,2.431,1.559,1.0,4.0,1.365
40,3.414,1.848,84.715,9.204,2.0,4.0,44.064
41,5.356,2.314,14.386,3.793,3.0,4.0,9.871
42,3.987,1.997,0.774,0.88,4.0,4.0,2.381
43,0.196,0.443,3.915,1.979,5.0,4.0,2.055
44,0.036,0.189,0.002,0.044,7.0,4.0,0.019
45,0.034,0.185,0.012,0.108,8.0,4.0,0.023
46,0.165,0.407,0.776,0.881,9.0,4.0,0.471
47,8.988,2.998,6.123,2.474,11.0,4.0,7.556
48,9.644,3.105,0.105,0.323,12.0,4.0,4.874
49,3.097,1.76,3.369,1.835,13.0,4.0,3.233
50,3.57,1.889,244.098,15.624,14.0,4.0,123.834
51,0.188,0.433,38.054,6.169,15.0,4.0,19.121
52,0.198,0.445,4.415,2.101,1.0,5.0,2.307
53,9.532,3.087,1052.379,32.44,2.0,5.0,530.955
54,0.085,0.292,0.026,0.16,3.0,5.0,0.055
55,1.364,1.168,10.877,3.298,4.0,5.0,6.121
56,4.808,2.193,17.196,4.147,5.0,5.0,11.002
57,4.204,2.05,0.962,0.981,7.0,5.0,2.583
58,1.617,1.272,0.01,0.1,8.0,5.0,0.814
59,0.001,0.033,0.411,0.641,9.0,5.0,0.206
60,3.113,1.764,2.795,1.672,11.0,5.0,2.954
61,0.288,0.537,36.596,6.049,12.0,5.0,18.442
62,8.573,2.928,0.862,0.928,13.0,5.0,4.717
63,14.144,3.761,0.074,0.273,14.0,5.0,7.109
64,2.366,1.538,12.199,3.493,15.0,5.0,7.282
65,3.918,1.979,0.001,0.033,7.0,6.0,1.96
66,0.055,0.234,5.968,2.443,8.0,6.0,3.012
67,1.845,1.358,0.298,0.546,9.0,6.0,1.071
68,9.493,3.081,7.542,2.746,1.0,7.0,8.518
69,1.368,1.17,56.189,7.496,2.0,7.0,28.779
70,0.006,0.079,0.331,0.576,3.0,7.0,0.169
71,3.765,1.94,0.035,0.186,4.0,7.0,1.9
72,15.091,3.885,0.19,0.436,5.0,7.0,7.641
73,1.923,1.387,1.48,1.217,7.0,7.0,1.701
74,0.073,0.27,0.853,0.923,8.0,7.0,0.463
75,0.695,0.834,1.236,1.112,9.0,7.0,0.966
76,0.474,0.688,26.489,5.147,11.0,7.0,13.481
77,0.818,0.905,231.635,15.22,12.0,7.0,116.227
78,10.393,3.224,77.55,8.806,13.0,7.0,43.971
79,4.235,2.058,0.038,0.196,14.0,7.0,2.137
80,2.625,1.62,23.378,4.835,15.0,7.0,13.001
81,8.187,2.861,8.876,2.979,1.0,8.0,8.531
82,0.233,0.482,11.479,3.388,2.0,8.0,5.856
83,1.44,1.2,0.805,0.897,3.0,8.0,1.123
84,0.045,0.211,11.017,3.319,4.0,8.0,5.531
85,2.004,1.415,0.244,0.494,5.0,8.0,1.124
86,0.198,0.445,0.0,0.013,7.0,8.0,0.099
87,0.257,0.507,0.048,0.22,8.0,8.0,0.153
88,0.0,0.019,4.12,2.03,9.0,8.0,2.06
89,0.008,0.092,12.82,3.58,11.0,8.0,6.414
90,1.972,1.404,0.624,0.79,12.0,8.0,1.298
91,30.448,5.518,0.142,0.376,13.0,8.0,15.295
92,0.627,0.792,0.582,0.763,14.0,8.0,0.605
93,0.022,0.147,4.618,2.149,15.0,8.0,2.32
94,13.164,3.628,1.08,1.039,1.0,9.0,7.122
95,6.913,2.629,3.529,1.879,2.0,9.0,5.221
96,3.42,1.849,0.056,0.237,3.0,9.0,1.738
97,1.086,1.042,0.248,0.498,4.0,9.0,0.667
98,0.069,0.263,3.009,1.735,5.0,9.0,1.539
99,0.089,0.298,1.602,1.266,7.0,9.0,0.846
100,0.0,0.005,6.126,2.475,8.0,9.0,3.063
101,0.204,0.451,2.918,1.708,9.0,9.0,1.561
102,0.567,0.753,6.078,2.465,11.0,9.0,3.323
103,0.494,0.703,22.089,4.7,12.0,9.0,11.291
104,4.456,2.111,40.56,6.369,13.0,9.0,22.508
105,1.053,1.026,16.458,4.057,14.0,9.0,8.756
106,0.425,0.652,9.858,3.14,15.0,9.0,5.142
107,25.789,5.078,6.317,2.513,1.0,10.0,16.053
108,9.489,3.08,2.813,1.677,2.0,10.0,6.151
109,1.433,1.197,7.016,2.649,3.0,10.0,4.224
110,0.548,0.74,8.166,2.858,4.0,10.0,4.357
111,5.435,2.331,2.337,1.529,5.0,10.0,3.886
112,0.754,0.869,1.481,1.217,7.0,10.0,1.118
113,0.161,0.402,2.947,1.717,8.0,10.0,1.554
114,0.037,0.192,1.791,1.338,9.0,10.0,0.914
115,0.01,0.099,10.419,3.228,11.0,10.0,5.214
116,0.246,0.496,71.4,8.45,12.0,10.0,35.823
117,0.365,0.604,0.063,0.252,13.0,10.0,0.214
118,2.618,1.618,13.492,3.673,14.0,10.0,8.055
119,0.057,0.238,85.111,9.226,15.0,10.0,42.584
120,0.663,0.814,0.122,0.35,1.0,11.0,0.393
121,2.487,1.577,1.643,1.282,2.0,11.0,2.065
122,1.346,1.16,0.722,0.85,3.0,11.0,1.034
123,0.903,0.951,7.487,2.736,4.0,11.0,4.195
124,2.413,1.553,1.841,1.357,5.0,11.0,2.127
125,1.379,1.174,3.87,1.967,7.0,11.0,2.625
126,0.407,0.638,0.015,0.122,8.0,11.0,0.211
127,0.587,0.766,5.193,2.279,9.0,11.0,2.89
128,1.419,1.191,0.0,0.005,11.0,11.0,0.71
129,1.341,1.158,12.727,3.568,12.0,11.0,7.034
130,0.257,0.507,16.1,4.012,13.0,11.0,8.179
131,0.366,0.605,6.64,2.577,14.0,11.0,3.503
132,1.235,1.111,3.532,1.879,15.0,11.0,2.384
133,2.294,1.515,0.841,0.917,7.0,12.0,1.568
134,0.002,0.041,0.419,0.648,8.0,12.0,0.211
135,5.848,2.418,0.921,0.96,9.0,12.0,3.384
136,1.264,1.124,42.486,6.518,1.0,13.0,21.875
137,7.617,2.76,44.246,6.652,2.0,13.0,25.931
138,6.895,2.626,11.54,3.397,3.0,13.0,9.217
139,3.525,1.877,0.164,0.405,4.0,13.0,1.844
140,3.929,1.982,27.994,5.291,5.0,13.0,15.961
141,0.74,0.86,0.0,0.022,7.0,13.0,0.37
142,0.13,0.361,0.436,0.66,8.0,13.0,0.283
143,0.487,0.698,35.135,5.927,9.0,13.0,17.811
144,7.551,2.748,26.443,5.142,11.0,13.0,16.997
145,0.067,0.259,41.685,6.456,12.0,13.0,20.876
146,0.255,0.505,4.68,2.163,13.0,13.0,2.468
147,2.952,1.718,71.206,8.438,14.0,13.0,37.079
148,7.054,2.656,80.862,8.992,15.0,13.0,43.958
149,2.011,1.418,4.273,2.067,1.0,14.0,3.142
150,1.124,1.06,0.159,0.399,2.0,14.0,0.642
151,0.221,0.47,6.519,2.553,3.0,14.0,3.37
152,0.775,0.881,4.646,2.156,4.0,14.0,2.711
153,18.205,4.267,12.785,3.576,5.0,14.0,15.495
154,0.274,0.523,11.129,3.336,7.0,14.0,5.701
155,0.019,0.14,1.611,1.269,8.0,14.0,0.815
156,0.868,0.932,6.78,2.604,9.0,14.0,3.824
157,0.467,0.684,3.698,1.923,11.0,14.0,2.083
158,15.733,3.966,71.192,8.438,12.0,14.0,43.462
159,0.018,0.132,0.012,0.109,13.0,14.0,0.015
160,0.113,0.337,20.583,4.537,14.0,14.0,10.348
161,0.271,0.52,51.591,7.183,15.0,14.0,25.931
162,7.099,2.664,0.129,0.359,1.0,15.0,3.614
163,1.047,1.023,41.273,6.424,2.0,15.0,21.16
164,0.384,0.62,8.306,2.882,3.0,15.0,4.345
165,2.076,1.441,0.001,0.025,4.0,15.0,1.038
166,11.88,3.447,3.182,1.784,5.0,15.0,7.531
167,0.193,0.439,1.0,1.0,7.0,15.0,0.597
168,0.027,0.165,9.083,3.014,8.0,15.0,4.555
169,0.417,0.646,5.918,2.433,9.0,15.0,3.167
170,0.65,0.806,5.322,2.307,11.0,15.0,2.986
171,0.913,0.955,11.619,3.409,12.0,15.0,6.266
172,0.004,0.059,3.928,1.982,13.0,15.0,1.966
173,14.297,3.781,149.367,12.222,14.0,15.0,81.832
174,0.05,0.223,19.468,4.412,15.0,15.0,9.759
175,0.031,0.177,47.001,6.856,1.0,16.0,23.516
176,8.622,2.936,0.049,0.221,2.0,16.0,4.336
177,1.098,1.048,3.635,1.907,3.0,16.0,2.366
178,0.107,0.328,2.111,1.453,4.0,16.0,1.109
179,3.804,1.95,2.383,1.544,5.0,16.0,3.094
180,0.101,0.318,0.28,0.529,7.0,16.0,0.191
181,0.153,0.391,95.729,9.784,8.0,16.0,47.941
182,4.558,2.135,1.445,1.202,9.0,16.0,3.001
183,0.072,0.268,26.507,5.148,11.0,16.0,13.289
184,1.459,1.208,40.069,6.33,12.0,16.0,20.764
185,4.928,2.22,29.871,5.465,13.0,16.0,17.4
186,0.001,0.034,25.937,5.093,14.0,16.0,12.969
187,10.987,3.315,14.742,3.84,15.0,16.0,12.865
188,0.231,0.48,0.019,0.138,1.0,17.0,0.125
189,1.691,1.3,6.998,2.645,2.0,17.0,4.345
190,3.404,1.845,3.99,1.998,3.0,17.0,3.697
191,0.985,0.992,5.833,2.415,4.0,17.0,3.409
192,2.704,1.644,7.207,2.685,5.0,17.0,4.956
193,0.251,0.501,9.092,3.015,7.0,17.0,4.671
194,0.567,0.753,1.8,1.342,8.0,17.0,1.183
195,0.178,0.422,12.927,3.595,9.0,17.0,6.553
196,15.13,3.89,0.053,0.229,11.0,17.0,7.591
197,0.119,0.346,5.272,2.296,12.0,17.0,2.696
198,0.227,0.477,3.18,1.783,13.0,17.0,1.704
199,3.737,1.933,3.177,1.782,14.0,17.0,3.457
200,16.429,4.053,3.994,1.999,15.0,17.0,10.212
201,3.869,1.967,0.373,0.611,7.0,18.0,2.121
202,0.898,0.948,10.694,3.27,8.0,18.0,5.796
203,1.147,1.071,4.102,2.025,9.0,18.0,2.624
204,7.177,2.679,3.027,1.74,1.0,19.0,5.102
205,0.53,0.728,1.863,1.365,2.0,19.0,1.196
206,0.282,0.531,19.471,4.413,3.0,19.0,9.877
207,0.009,0.095,6.919,2.63,4.0,19.0,3.464
208,1.217,1.103,23.454,4.843,5.0,19.0,12.335
209,16.144,4.018,10.151,3.186,7.0,19.0,13.148
210,0.042,0.205,1.431,1.196,8.0,19.0,0.737
211,0.06,0.244,2.772,1.665,9.0,19.0,1.416
212,2.357,1.535,26.192,5.118,11.0,19.0,14.275
213,0.361,0.601,0.217,0.466,12.0,19.0,0.289
214,1.582,1.258,27.754,5.268,13.0,19.0,14.668
215,0.605,0.778,16.596,4.074,14.0,19.0,8.601
216,7.684,2.772,49.072,7.005,15.0,19.0,28.378
217,13.674,3.698,0.216,0.464,1.0,20.0,6.945
218,0.999,0.999,3.286,1.813,2.0,20.0,2.142
219,0.656,0.81,4.715,2.171,3.0,20.0,2.685
220,0.579,0.761,0.866,0.93,4.0,20.0,0.722
221,0.023,0.151,2.329,1.526,5.0,20.0,1.176
222,0.509,0.713,7.731,2.781,7.0,20.0,4.12
223,1.828,1.352,36.122,6.01,8.0,20.0,18.975
224,0.123,0.351,38.185,6.179,9.0,20.0,19.154
225,8.996,2.999,0.024,0.155,11.0,20.0,4.51
226,9.46,3.076,1.904,1.38,12.0,20.0,5.682
227,7.674,2.77,0.815,0.903,13.0,20.0,4.245
228,8.305,2.882,74.398,8.625,14.0,20.0,41.351
229,0.434,0.659,10.438,3.231,15.0,20.0,5.436
230,2.707,1.645,1.149,1.072,1.0,21.0,1.928
231,8.203,2.864,11.725,3.424,2.0,21.0,9.964
232,0.965,0.982,1.056,1.028,3.0,21.0,1.01
233,0.028,0.167,0.107,0.326,4.0,21.0,0.067
234,0.119,0.346,4.973,2.23,5.0,21.0,2.546
235,3.485,1.867,8.124,2.85,7.0,21.0,5.805
236,0.241,0.491,2.153,1.467,8.0,21.0,1.197
237,1.153,1.074,4.634,2.153,9.0,21.0,2.894
238,0.769,0.877,1.818,1.348,11.0,21.0,1.293
239,0.335,0.579,1.073,1.036,12.0,21.0,0.704
240,0.133,0.364,0.082,0.286,13.0,21.0,0.107
241,6.044,2.458,0.2,0.447,14.0,21.0,3.122
242,0.08,0.283,0.013,0.114,15.0,21.0,0.047
243,0.531,0.729,0.764,0.874,1.0,22.0,0.647
244,2.123,1.457,0.5,0.707,2.0,22.0,1.312
245,0.103,0.322,1.557,1.248,3.0,22.0,0.83
246,0.6,0.775,11.699,3.42,4.0,22.0,6.15
247,0.092,0.303,0.022,0.147,5.0,22.0,0.057
248,1.216,1.103,22.621,4.756,7.0,22.0,11.918
249,1.339,1.157,6.628,2.574,8.0,22.0,3.984
250,0.053,0.229,0.261,0.511,9.0,22.0,0.157
251,0.457,0.676,3.266,1.807,11.0,22.0,1.861
252,12.807,3.579,0.382,0.618,12.0,22.0,6.595
253,0.122,0.349,1.861,1.364,13.0,22.0,0.992
254,9.181,3.03,0.165,0.406,14.0,22.0,4.673
255,34.115,5.841,11.624,3.409,15.0,22.0,22.869
256,3.829,1.957,6.829,2.613,1.0,23.0,5.329
257,5.008,2.238,0.363,0.603,2.0,23.0,2.686
258,2.536,1.592,14.367,3.79,3.0,23.0,8.451
259,0.515,0.718,11.146,3.339,4.0,23.0,5.831
260,0.2,0.448,2.207,1.486,5.0,23.0,1.204
261,6.496,2.549,66.942,8.182,7.0,23.0,36.719
262,3.989,1.997,79.171,8.898,8.0,23.0,41.58
263,0.006,0.076,10.412,3.227,9.0,23.0,5.209
264,1.317,1.148,5.147,2.269,11.0,23.0,3.232
265,0.868,0.932,13.696,3.701,12.0,23.0,7.282
266,3.411,1.847,0.288,0.537,13.0,23.0,1.849
267,13.362,3.655,4.05,2.012,14.0,23.0,8.706
268,7.637,2.764,0.04,0.2,15.0,23.0,3.839
269,4.227,2.056,14.753,3.841,1.0,25.0,9.49
270,48.066,6.933,6.06,2.462,2.0,25.0,27.063
271,0.489,0.7,2.919,1.709,3.0,25.0,1.704
272,0.02,0.14,0.025,0.157,4.0,25.0,0.022
273,14.268,3.777,0.084,0.29,5.0,25.0,7.176
274,4.016,2.004,7.419,2.724,6.0,25.0,5.718
275,0.113,0.336,36.671,6.056,7.0,25.0,18.392
276,0.095,0.308,0.296,0.544,8.0,25.0,0.195
277,0.092,0.303,0.023,0.153,9.0,25.0,0.057
278,0.0,0.01,44.414,6.664,10.0,25.0,22.207
279,0.516,0.718,27.809,5.273,11.0,25.0,14.162
280,2.863,1.692,23.753,4.874,12.0,25.0,13.308
281,0.579,0.761,24.685,4.968,13.0,25.0,12.632
282,51.015,7.143,0.009,0.096,14.0,25.0,25.512
283,0.469,0.685,16.84,4.104,15.0,25.0,8.654
284,4.237,2.058,5.218,2.284,1.0,26.0,4.728
285,4.444,2.108,0.039,0.196,2.0,26.0,2.241
286,0.156,0.394,10.469,3.236,3.0,26.0,5.312
287,0.09,0.3,0.08,0.284,4.0,26.0,0.085
288,18.326,4.281,36.061,6.005,5.0,26.0,27.193
289,0.551,0.742,6.301,2.51,6.0,26.0,3.426
290,0.055,0.236,0.405,0.636,7.0,26.0,0.23
291,1.429,1.195,0.842,0.918,8.0,26.0,1.135
292,4.131,2.032,11.024,3.32,9.0,26.0,7.578
293,0.044,0.21,0.061,0.247,10.0,26.0,0.053
294,9.49,3.081,28.906,5.376,11.0,26.0,19.198
295,17.638,4.2,3.827,1.956,12.0,26.0,10.733
296,8.31,2.883,5.736,2.395,13.0,26.0,7.023
297,23.152,4.812,9.272,3.045,14.0,26.0,16.212
298,28.874,5.373,2.011,1.418,15.0,26.0,15.443
299,16.687,4.085,0.031,0.177,1.0,27.0,8.359
300,17.953,4.237,12.596,3.549,2.0,27.0,15.274
301,0.102,0.319,0.862,0.929,3.0,27.0,0.482
302,5.736,2.395,10.861,3.296,4.0,27.0,8.298
303,8.362,2.892,4.931,2.221,5.0,27.0,6.646
304,6.571,2.563,4.935,2.221,6.0,27.0,5.753
305,0.553,0.744,7.949,2.819,7.0,27.0,4.251
306,0.333,0.577,0.047,0.217,8.0,27.0,0.19
307,3.869,1.967,7.65,2.766,9.0,27.0,5.759
308,7.365,2.714,1.072,1.035,10.0,27.0,4.218
309,0.129,0.359,193.682,13.917,11.0,27.0,96.905
310,9.873,3.142,10.028,3.167,12.0,27.0,9.951
311,8.788,2.964,0.465,0.682,13.0,27.0,4.626
312,12.66,3.558,92.473,9.616,14.0,27.0,52.567
313,21.073,4.591,0.895,0.946,15.0,27.0,10.984
314,27.418,5.236,0.006,0.08,1.0,28.0,13.712
315,3.181,1.784,82.057,9.059,2.0,28.0,42.619
316,38.853,6.233,1.353,1.163,3.0,28.0,20.103
317,0.022,0.147,8.33,2.886,4.0,28.0,4.176
318,5.31,2.304,17.973,4.239,5.0,28.0,11.641
319,4.433,2.105,0.308,0.555,6.0,28.0,2.37
320,0.439,0.662,4.814,2.194,7.0,28.0,2.626
321,0.013,0.116,0.656,0.81,8.0,28.0,0.335
322,1.482,1.217,0.127,0.357,9.0,28.0,0.805
323,7.143,2.673,1.982,1.408,10.0,28.0,4.563
324,3.145,1.773,190.794,13.813,11.0,28.0,96.97
325,8.523,2.919,0.003,0.059,12.0,28.0,4.263
326,17.326,4.162,7.639,2.764,13.0,28.0,12.483
327,31.404,5.604,5.986,2.447,14.0,28.0,18.695
328,7.119,2.668,31.839,5.643,15.0,28.0,19.479
329,32.597,5.709,36.506,6.042,1.0,29.0,34.551
330,5.267,2.295,7.256,2.694,2.0,29.0,6.262
331,2.422,1.556,0.671,0.819,3.0,29.0,1.546
332,4.857,2.204,22.4,4.733,4.0,29.0,13.628
333,1.902,1.379,94.4,9.716,5.0,29.0,48.151
334,0.074,0.271,40.208,6.341,6.0,29.0,20.141
335,0.046,0.214,2.754,1.66,7.0,29.0,1.4
336,0.337,0.58,5.124,2.264,8.0,29.0,2.73
337,4.699,2.168,2.438,1.561,9.0,29.0,3.569
338,0.002,0.039,2.9,1.703,10.0,29.0,1.451
339,1.067,1.033,60.172,7.757,11.0,29.0,30.62
340,20.799,4.561,107.402,10.363,12.0,29.0,64.101
341,3.963,1.991,13.936,3.733,13.0,29.0,8.949
342,14.077,3.752,29.06,5.391,14.0,29.0,21.568
343,51.952,7.208,49.336,7.024,15.0,29.0,50.644
344,1.129,1.062,58.107,7.623,1.0,30.0,29.618
345,23.271,4.824,36.082,6.007,2.0,30.0,29.676
346,6.762,2.6,5.528,2.351,3.0,30.0,6.145
347,3.876,1.969,72.498,8.515,4.0,30.0,38.187
348,1.451,1.204,80.08,8.949,5.0,30.0,40.765
349,3.876,1.969,5.111,2.261,6.0,30.0,4.494
350,0.094,0.307,71.58,8.461,7.0,30.0,35.837
351,0.887,0.942,98.797,9.94,8.0,30.0,49.842
352,1.264,1.124,57.889,7.608,9.0,30.0,29.576
353,5.015,2.239,59.832,7.735,10.0,30.0,32.424
354,10.097,3.178,96.425,9.82,11.0,30.0,53.261
355,25.542,5.054,27.594,5.253,12.0,30.0,26.568
356,34.492,5.873,44.832,6.696,13.0,30.0,39.662
357,1.576,1.255,11.624,3.409,14.0,30.0,6.6
358,34.365,5.862,15.482,3.935,15.0,30.0,24.924
359,0.199,0.446,100.155,10.008,1.0,31.0,50.177
360,0.349,0.591,41.221,6.42,2.0,31.0,20.785
361,0.139,0.373,34.255,5.853,3.0,31.0,17.197
362,14.026,3.745,14.17,3.764,4.0,31.0,14.098
363,1.225,1.107,55.113,7.424,5.0,31.0,28.169
364,2.101,1.449,18.836,4.34,6.0,31.0,10.468
365,0.498,0.706,169.173,13.007,7.0,31.0,84.836
366,0.45,0.671,57.952,7.613,8.0,31.0,29.201
367,1.81,1.345,69.767,8.353,9.0,31.0,35.789
368,5.844,2.417,70.277,8.383,10.0,31.0,38.06
369,8.235,2.87,68.079,8.251,11.0,31.0,38.157
370,26.311,5.129,84.431,9.189,12.0,31.0,55.371
371,44.11,6.642,52.063,7.215,13.0,31.0,48.086
372,24.035,4.903,163.943,12.804,14.0,31.0,93.989
