0;53,665;7,326;12,72;3,566;1;1
1;40,937;6,398;6,005;2,451;2;1
2;29,729;5,452;0,667;0,817;3;1
3;18,854;4,342;5,639;2,375;4;1
4;11,758;3,429;16,213;4,027;5;1
5;1,506;1,227;75,664;8,698;7;1
6;0,014;0,117;16,197;4,025;8;1
7;1,22;1,104;75,73;8,702;9;1
8;9,624;3,102;16,235;4,029;11;1
9;17,392;4,17;5,493;2,344;12;1
10;29,507;5,432;0,663;0,814;13;1
11;41,021;6,405;6,237;2,497;14;1
12;53,387;7,307;12,741;3,57;15;1
13;52,023;7,213;5,203;2,281;1;2
14;39,2;6,261;9,819;3,134;2;2
15;28,267;5,317;1,408;1,186;3;2
16;18,694;4,324;0,36;0,6;4;2
17;10,691;3,27;31,639;5,625;5;2
18;1,126;1,061;176,569;13,288;7;2
19;0,001;0,026;24,58;4,958;8;2
20;1,345;1,16;177,356;13,318;9;2
21;11,263;3,356;31,714;5,632;11;2
22;17,528;4,187;0,353;0,594;12;2
23;27,036;5,2;1,466;1,211;13;2
24;39,212;6,262;10,016;3,165;14;2
25;51,76;7,194;5,336;2,31;15;2
26;52,904;7,274;1,075;1,037;1;3
27;40,867;6,393;17,813;4,221;2;3
28;28,885;5,374;2,706;1,645;3;3
29;17,394;4,171;1,349;1,161;4;3
30;10,713;3,273;7,326;2,707;5;3
31;0,938;0,968;61,778;7,86;7;3
32;0;0,021;11,34;3,367;8;3
33;1,36;1,166;61,494;7,842;9;3
34;10,712;3,273;7,001;2,646;11;3
35;16,912;4,112;1,315;1,147;12;3
36;27,502;5,244;2,731;1,653;13;3
37;43,366;6,585;17,806;4,22;14;3
38;54,069;7,353;1,114;1,055;15;3
39;50,902;7,135;2,607;1,615;1;4
40;40,859;6,392;0,005;0,072;2;4
41;26,561;5,154;8,035;2,835;3;4
42;18,363;4,285;6,538;2,557;4;4
43;10,965;3,311;0,122;0,349;5;4
44;1,327;1,152;10,136;3,184;7;4
45;0,001;0,036;2,832;1,683;8;4
46;1,083;1,041;9,907;3,147;9;4
47;10,582;3,253;0,141;0,375;11;4
48;17,84;4,224;6,561;2,561;12;4
49;25,703;5,07;8,137;2,853;13;4
50;40,715;6,381;0,001;0,029;14;4
51;51,326;7,164;2,721;1,649;15;4
52;53,089;7,286;0,421;0,649;1;5
53;38,118;6,174;6,361;2,522;2;5
54;27,734;5,266;8,007;2,83;3;5
55;16,882;4,109;5,039;2,245;4;5
56;10,471;3,236;3,315;1,821;5;5
57;1,237;1,112;0,092;0,303;7;5
58;0,003;0,058;12,498;3,535;8;5
59;0,995;0,997;0,092;0,304;9;5
60;9,59;3,097;3,285;1,812;11;5
61;16,669;4,083;5,021;2,241;12;5
62;26,449;5,143;7,884;2,808;13;5
63;39,14;6,256;6,361;2,522;14;5
64;53,32;7,302;0,467;0,684;15;5
65;1,268;1,126;1,631;1,277;7;6
66;0,014;0,118;14,593;3,82;8;6
67;0,96;0,98;1,707;1,306;9;6
68;55,321;7,438;34,754;5,895;1;7
69;43,169;6,57;42,171;6,494;2;7
70;26,081;5,107;0,361;0,601;3;7
71;17,579;4,193;12,181;3,49;4;7
72;10,035;3,168;26,898;5,186;5;7
73;1,077;1,038;3,769;1,941;7;7
74;0,015;0,122;25,075;5,007;8;7
75;1,178;1,085;3,668;1,915;9;7
76;9,964;3,157;28,001;5,292;11;7
77;17,579;4,193;12,448;3,528;12;7
78;27,241;5,219;0,199;0,446;13;7
79;43,901;6,626;43,289;6,579;14;7
80;52,945;7,276;35,324;5,943;15;7
81;53,411;7,308;13,911;3,73;1;8
82;41,099;6,411;5,53;2,352;2;8
83;26,901;5,187;7,923;2,815;3;8
84;17,01;4,124;21,741;4,663;4;8
85;9,211;3,035;88,618;9,414;5;8
86;1,09;1,044;2,172;1,474;7;8
87;0,005;0,073;29,93;5,471;8;8
88;1,074;1,036;2,2;1,483;9;8
89;9,44;3,072;88,745;9,42;11;8
90;16,874;4,108;21,801;4,669;12;8
91;25,555;5,055;7,877;2,807;13;8
92;40,141;6,336;5,482;2,341;14;8
93;50,768;7,125;14,039;3,747;15;8
94;51,567;7,181;1,845;1,358;1;9
95;37,418;6,117;1,884;1,373;2;9
96;25,665;5,066;19,246;4,387;3;9
97;17,219;4,15;3,166;1,779;4;9
98;10,307;3,21;112,245;10,595;5;9
99;0,943;0,971;4,075;2,019;7;9
100;0,002;0,041;38,216;6,182;8;9
101;1,244;1,115;4,058;2,014;9;9
102;9,333;3,055;113,726;10,664;11;9
103;17,26;4,154;3,547;1,883;12;9
104;26,799;5,177;19,692;4,438;13;9
105;38,028;6,167;1,904;1,38;14;9
106;52,22;7,226;1,801;1,342;15;9
107;54,798;7,403;4,804;2,192;1;10
108;38,845;6,233;3,247;1,802;2;10
109;26,336;5,132;0,973;0,987;3;10
110;17,071;4,132;1,499;1,224;4;10
111;9,008;3,001;13,671;3,697;5;10
112;0,793;0,89;1,867;1,366;7;10
113;0,001;0,031;39,415;6,278;8;10
114;1,509;1,228;1,996;1,413;9;10
115;9,688;3,113;13,169;3,629;11;10
116;16,459;4,057;1,455;1,206;12;10
117;26,697;5,167;0,983;0,991;13;10
118;38,103;6,173;3,288;1,813;14;10
119;53,976;7,347;4,872;2,207;15;10
120;51,916;7,205;1,155;1,075;1;11
121;38,283;6,187;7,138;2,672;2;11
122;26,432;5,141;2,565;1,602;3;11
123;16,324;4,04;10,296;3,209;4;11
124;9,507;3,083;1,197;1,094;5;11
125;0,847;0,92;40,612;6,373;7;11
126;0;0,014;0,851;0,922;8;11
127;1,357;1,165;41,22;6,42;9;11
128;8,942;2,99;1,198;1,094;11;11
129;16,939;4,116;10,342;3,216;12;11
130;26,05;5,104;2,691;1,64;13;11
131;38,763;6,226;7,155;2,675;14;11
132;50,811;7,128;1,192;1,092;15;11
133;0,975;0,987;36,708;6,059;7;12
134;0;0,006;8,075;2,842;8;12
135;1,249;1,118;36,701;6,058;9;12
136;50,474;7,105;74,078;8,607;1;13
137;37,243;6,103;90,171;9,496;2;13
138;25,696;5,069;102,656;10,132;3;13
139;17,192;4,146;11,837;3,441;4;13
140;9,218;3,036;39,435;6,28;5;13
141;1,02;1,01;33,55;5,792;7;13
142;0,012;0,109;78,688;8,871;8;13
143;1,187;1,089;33,876;5,82;9;13
144;9,207;3,034;39,203;6,261;11;13
145;16,279;4,035;11,676;3,417;12;13
146;25,839;5,083;102,33;10,116;13;13
147;37,25;6,103;90,451;9,511;14;13
148;51,21;7,156;74,211;8,615;15;13
149;52,448;7,242;25,182;5,018;1;14
150;37,139;6,094;89,196;9,444;2;14
151;25,81;5,08;136,087;11,666;3;14
152;17,396;4,171;3,787;1,946;4;14
153;9,129;3,021;16,452;4,056;5;14
154;0,998;0,999;25,813;5,081;7;14
155;0,007;0,084;16,928;4,114;8;14
156;1,173;1,083;25,336;5,034;9;14
157;10,298;3,209;17,03;4,127;11;14
158;16,877;4,108;4,203;2,05;12;14
159;26,73;5,17;135,856;11,656;13;14
160;37,955;6,161;89,595;9,465;14;14
161;51,566;7,181;25,525;5,052;15;14
162;50,442;7,102;12,316;3,509;1;15
163;38,6;6,213;34,113;5,841;2;15
164;26,284;5,127;4,284;2,07;3;15
165;17,011;4,124;15,182;3,896;4;15
166;9,725;3,118;14,966;3,869;5;15
167;0,972;0,986;5,702;2,388;7;15
168;0,001;0,038;0,599;0,774;8;15
169;1,164;1,079;5,777;2,404;9;15
170;10,329;3,214;14,98;3,87;11;15
171;16,83;4,102;15,202;3,899;12;15
172;26,014;5,1;4,27;2,066;13;15
173;37,971;6,162;33,127;5,756;14;15
174;50,742;7,123;12,335;3,512;15;15
175;51,932;7,206;6,505;2,55;1;16
176;37,686;6,139;10,299;3,209;2;16
177;26,981;5,194;17,336;4,164;3;16
178;17,552;4,189;2,753;1,659;4;16
179;9,123;3,02;22,508;4,744;5;16
180;0,937;0,968;3,093;1,759;7;16
181;0;0,022;0,153;0,391;8;16
182;1,159;1,077;2,881;1,697;9;16
183;10,042;3,169;22,716;4,766;11;16
184;16,875;4,108;2,86;1,691;12;16
185;26,108;5,11;17,739;4,212;13;16
186;38,447;6,201;9,963;3,156;14;16
187;51,41;7,17;6,177;2,485;15;16
188;50,716;7,122;94,469;9,72;1;17
189;37,454;6,12;12,922;3,595;2;17
190;26,038;5,103;12,817;3,58;3;17
191;17,32;4,162;1,09;1,044;4;17
192;10,229;3,198;0,527;0,726;5;17
193;0,944;0,972;5,373;2,318;7;17
194;0;0,017;0,533;0,73;8;17
195;1,161;1,077;4,912;2,216;9;17
196;9,098;3,016;0,584;0,764;11;17
197;16,239;4,03;0,998;0,999;12;17
198;25,367;5,037;11,821;3,438;13;17
199;38,487;6,204;12,314;3,509;14;17
200;50,6;7,113;94,748;9,734;15;17
201;0,962;0,981;9,664;3,109;7;18
202;0;0,017;2,405;1,551;8;18
203;1,167;1,08;9,495;3,081;9;18
204;51,636;7,186;33,092;5,753;1;19
205;37,768;6,146;0,467;0,683;2;19
206;25,729;5,072;3,071;1,752;3;19
207;16,751;4,093;2,328;1,526;4;19
208;9,605;3,099;1,224;1,106;5;19
209;0,905;0,951;10,051;3,17;7;19
210;0;0,022;6,271;2,504;8;19
211;1,202;1,096;9,992;3,161;9;19
212;9,389;3,064;1,426;1,194;11;19
213;16,267;4,033;2,248;1,499;12;19
214;25,834;5,083;3,294;1,815;13;19
215;37,189;6,098;0,447;0,668;14;19
216;51,096;7,148;31,462;5,609;15;19
217;51,073;7,147;2,376;1,541;1;20
218;37,515;6,125;0,045;0,211;2;20
219;26,616;5,159;1,585;1,259;3;20
220;16,715;4,088;0,324;0,569;4;20
221;10,356;3,218;8,312;2,883;5;20
222;0,879;0,937;13,124;3,623;7;20
223;0,001;0,027;11,538;3,397;8;20
224;1,269;1,127;13,128;3,623;9;20
225;9,389;3,064;1,816;1,347;11;20
226;16,327;4,041;0,304;0,551;12;20
227;25,39;5,039;1,735;1,317;13;20
228;36,58;6,048;0,027;0,165;14;20
229;50,237;7,088;2,266;1,505;15;20
230;52,466;7,243;0,003;0,052;1;21
231;37,829;6,151;0,296;0,544;2;21
232;26,255;5,124;4,802;2,191;3;21
233;17,005;4,124;4,778;2,186;4;21
234;9,572;3,094;2,113;1,454;5;21
235;0,92;0,959;23,104;4,807;7;21
236;0,001;0,032;18,704;4,325;8;21
237;1,254;1,12;23,429;4,84;9;21
238;9,028;3,005;60,398;7,772;11;21
239;16,294;4,037;5,046;2,246;12;21
240;26,192;5,118;4,731;2,175;13;21
241;36,724;6,06;0,452;0,672;14;21
242;50,635;7,116;0,003;0,052;15;21
243;52,015;7,212;0,222;0,471;1;22
244;36,854;6,071;2,087;1,445;2;22
245;26,569;5,155;11,061;3,326;3;22
246;16,611;4,076;3,153;1,776;4;22
247;9,734;3,12;14,544;3,814;5;22
248;0,952;0,976;32,649;5,714;7;22
249;0,002;0,04;28,222;5,312;8;22
250;1,2;1,095;32,617;5,711;9;22
251;9,105;3,017;14,39;3,793;11;22
252;16,291;4,036;3,289;1,814;12;22
253;25,602;5,06;11,733;3,425;13;22
254;37,511;6,125;2,402;1,55;14;22
255;50,821;7,129;0,237;0,487;15;22
256;52,311;7,233;0,018;0,133;1;23
257;37,286;6,106;2,268;1,506;2;23
258;26,4;5,138;1,077;1,038;3;23
259;16,626;4,077;4,825;2,197;4;23
260;9,437;3,072;5,726;2,393;5;23
261;0,95;0,975;39,741;6,304;7;23
262;0,002;0,048;43,007;6,558;8;23
263;1,203;1,097;39,731;6,303;9;23
264;9,423;3,07;6,303;2,511;11;23
265;16,473;4,059;4,792;2,189;12;23
266;25,562;5,056;1,046;1,023;13;23
267;38,265;6,186;2,332;1,527;14;23
268;50,773;7,126;0,009;0,096;15;23
269;52,181;7,224;2,153;1,467;1;25
270;40,103;6,333;0,887;0,942;2;25
271;27,914;5,283;15,48;3,934;3;25
272;17,561;4,191;12,945;3,598;4;25
273;10,531;3,245;7,731;2,78;5;25
274;4,004;2,001;4,533;2,129;6;25
275;1,139;1,067;1,019;1,01;7;25
276;0,016;0,125;2,833;1,683;8;25
277;1,053;1,026;1,076;1,037;9;25
278;4,901;2,214;4,387;2,094;10;25
279;9,748;3,122;8,013;2,831;11;25
280;17,984;4,241;13,224;3,636;12;25
281;29,575;5,438;15,772;3,971;13;25
282;39,575;6,291;0,824;0,908;14;25
283;51,611;7,184;2,178;1,476;15;25
284;51,882;7,203;0,001;0,037;1;26
285;38,95;6,241;0,257;0,507;2;26
286;27,338;5,229;15,046;3,879;3;26
287;17,172;4,144;22,394;4,732;4;26
288;10,037;3,168;3,436;1,854;5;26
289;4,031;2,008;48,78;6,984;6;26
290;1,161;1,078;0,062;0,248;7;26
291;0,012;0,111;0,34;0,583;8;26
292;1,025;1,012;0,047;0,217;9;26
293;4,326;2,08;48,335;6,952;10;26
294;10,187;3,192;3,294;1,815;11;26
295;18,031;4,246;21,532;4,64;12;26
296;28,459;5,335;15,494;3,936;13;26
297;38,817;6,23;0,22;0,47;14;26
298;52,133;7,22;0;0,001;15;26
299;51,408;7,17;3,379;1,838;1;27
300;38,455;6,201;1,08;1,039;2;27
301;27,234;5,219;0,16;0,4;3;27
302;16,598;4,074;5,152;2,27;4;27
303;9,725;3,119;6,651;2,579;5;27
304;4,225;2,056;1,965;1,402;6;27
305;1,133;1,064;1,174;1,083;7;27
306;0,008;0,09;0,229;0,478;8;27
307;1,031;1,015;1,24;1,114;9;27
308;4,876;2,208;1,886;1,373;10;27
309;10,324;3,213;6,299;2,51;11;27
310;18,189;4,265;5,341;2,311;12;27
311;29,447;5,427;0,124;0,352;13;27
312;38,762;6,226;1,034;1,017;14;27
313;51,307;7,163;3,156;1,776;15;27
314;52,602;7,253;12,583;3,547;1;28
315;38,592;6,212;9,046;3,008;2;28
316;26,193;5,118;3,616;1,901;3;28
317;16,694;4,086;9,462;3,076;4;28
318;9,632;3,104;17,413;4,173;5;28
319;4,296;2,073;2,439;1,562;6;28
320;1,027;1,013;37,606;6,132;7;28
321;0,006;0,075;2,56;1,6;8;28
322;1,158;1,076;37,096;6,091;9;28
323;4,831;2,198;2,384;1,544;10;28
324;9,418;3,069;45,946;6,778;11;28
325;18,674;4,321;9,847;3,138;12;28
326;27,04;5,2;3,731;1,932;13;28
327;38,49;6,204;9,1;3,017;14;28
328;51,217;7,157;13,057;3,614;15;28
329;53,01;7,281;0,069;0,263;1;29
330;41,017;6,404;43,131;6,567;2;29
331;26,76;5,173;29,665;5,447;3;29
332;17,764;4,215;0,124;0,352;4;29
333;9,99;3,161;78,889;8,882;5;29
334;4,382;2,093;3,178;1,783;6;29
335;1,058;1,028;39,247;6,265;7;29
336;0,005;0,069;7,98;2,825;8;29
337;1,094;1,046;39,103;6,253;9;29
338;4,857;2,204;3,081;1,755;10;29
339;9,527;3,087;76,743;8,76;11;29
340;18,332;4,282;0,123;0,351;12;29
341;27,493;5,243;29,541;5,435;13;29
342;40,501;6,364;42,217;6,497;14;29
343;52,25;7,228;0,029;0,169;15;29
344;52,281;7,231;0,176;0,419;1;30
345;39,809;6,309;0,056;0,237;2;30
346;25,992;5,098;0,001;0,028;3;30
347;18,39;4,288;6,469;2,543;4;30
348;10,222;3,197;85,544;9,249;5;30
349;4,558;2,135;1,737;1,318;6;30
350;1,078;1,038;66,897;8,179;7;30
351;0,004;0,061;16,485;4,06;8;30
352;1,086;1,042;65,976;8,123;9;30
353;4,898;2,213;3,281;1,811;10;30
354;9,91;3,148;85,419;9,242;11;30
355;17,749;4,213;6,783;2,604;12;30
356;27,537;5,248;0;0,016;13;30
357;40,174;6,338;0,088;0,296;14;30
358;51,147;7,152;0,802;0,896;15;30
359;53,777;7,333;22,722;4,767;1;31
360;38,318;6,19;27,295;5,225;2;31
361;26,238;5,122;0,518;0,72;3;31
362;18,158;4,261;13,325;3,65;4;31
363;10,508;3,242;87,03;9,329;5;31
364;4,572;2,138;14,493;3,807;6;31
365;1,053;1,026;82,662;9,092;7;31
366;0,004;0,066;25,794;5,079;8;31
367;1,135;1,066;81,414;9,023;9;31
368;4,682;2,164;14,631;3,825;10;31
369;10,353;3,218;87,317;9,344;11;31
370;17,739;4,212;13,659;3,696;12;31
371;27,461;5,24;0,654;0,809;13;31
372;37,611;6,133;26,318;5,13;14;31
